                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                                   1399 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1923: g_SpriteAttributeLow = (u16)addr;
    000003DF ED 53r37r00      [20] 1400 	ld	(_g_SpriteAttributeLow), de
                                   1401 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1926: reg = (u8)(addr >> 7);
    000003E3 4B               [ 4] 1402 	ld	c, e
    000003E4 42               [ 4] 1403 	ld	b, d
    000003E5 CB 38            [ 8] 1404 	srl	b
    000003E7 CB 19            [ 8] 1405 	rr	c
    000003E9 CB 38            [ 8] 1406 	srl	b
    000003EB CB 19            [ 8] 1407 	rr	c
    000003ED CB 38            [ 8] 1408 	srl	b
    000003EF CB 19            [ 8] 1409 	rr	c
    000003F1 CB 38            [ 8] 1410 	srl	b
    000003F3 CB 19            [ 8] 1411 	rr	c
    000003F5 CB 38            [ 8] 1412 	srl	b
    000003F7 CB 19            [ 8] 1413 	rr	c
    000003F9 CB 38            [ 8] 1414 	srl	b
    000003FB CB 19            [ 8] 1415 	rr	c
    000003FD CB 38            [ 8] 1416 	srl	b
    000003FF CB 19            [ 8] 1417 	rr	c
                                   1418 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1928: switch(g_VDP_Data.Mode)
    00000401 3Ar1Cr00         [13] 1419 	ld	a, (#_g_VDP_Data + 0)
    00000404 FE 05            [ 7] 1420 	cp	a, #0x05
    00000406 28 1C            [12] 1421 	jr	Z, 00108$
    00000408 FE 06            [ 7] 1422 	cp	a, #0x06
    0000040A 28 18            [12] 1423 	jr	Z, 00108$
    0000040C FE 07            [ 7] 1424 	cp	a, #0x07
    0000040E 28 14            [12] 1425 	jr	Z, 00108$
    00000410 FE 08            [ 7] 1426 	cp	a, #0x08
    00000412 28 10            [12] 1427 	jr	Z, 00108$
    00000414 FE 09            [ 7] 1428 	cp	a, #0x09
    00000416 28 0C            [12] 1429 	jr	Z, 00108$
    00000418 FE 0F            [ 7] 1430 	cp	a, #0x0f
    0000041A 28 08            [12] 1431 	jr	Z, 00108$
    0000041C FE 10            [ 7] 1432 	cp	a, #0x10
    0000041E 28 04            [12] 1433 	jr	Z, 00108$
    00000420 D6 11            [ 7] 1434 	sub	a, #0x11
    00000422 20 04            [12] 1435 	jr	NZ, 00109$
                                   1436 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1943: case VDP_MODE_GRAPHIC3_MIRROR_02:
    00000424                       1437 00108$:
                                   1438 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1945: reg |= 0b111;
    00000424 79               [ 4] 1439 	ld	a, c
    00000425 F6 07            [ 7] 1440 	or	a, #0x07
    00000427 4F               [ 4] 1441 	ld	c, a
                                   1442 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1947: };
    00000428                       1443 00109$:
                                   1444 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1949: VDP_RegWrite(5, reg);
    00000428 69               [ 4] 1445 	ld	l, c
                                   1446 ;	spillPairReg hl
                                   1447 ;	spillPairReg hl
    00000429 3E 05            [ 7] 1448 	ld	a, #0x05
    0000042B CDrCFr02         [17] 1449 	call	_VDP_RegWrite
                                   1450 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1958: addr -= 0x200;
                                   1451 ;	spillPairReg hl
                                   1452 ;	spillPairReg hl
    0000042E 6B               [ 4] 1453 	ld	l, e
    0000042F 7A               [ 4] 1454 	ld	a,d
    00000430 C6 FE            [ 7] 1455 	add	a,#0xfe
    00000432 67               [ 4] 1456 	ld	h, a
                                   1457 ;	spillPairReg hl
                                   1458 ;	spillPairReg hl
    00000433 22r3Br00         [16] 1459 	ld	(_g_SpriteColorLow), hl
                                   1460 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1959: g_SpriteColorLow = (u16)addr;
                                   1461 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1963: }
    00000436 C9               [10] 1462 	ret
                                   1463 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1969: void VDP_SetSpritePatternTable(VADDR addr)
                                   1464 ;	---------------------------------
                                   1465 ; Function VDP_SetSpritePatternTable
                                   1466 ; ---------------------------------
    00000437                       1467 _VDP_SetSpritePatternTable::
                                   1468 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1971: g_SpritePatternLow  = (u16)addr;
    00000437 22r39r00         [16] 1469 	ld	(_g_SpritePatternLow), hl
                                   1470 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1976: u8 reg = (u8)(addr >> 11);
    0000043A 7C               [ 4] 1471 	ld	a, h
    0000043B 0F               [ 4] 1472 	rrca
    0000043C 0F               [ 4] 1473 	rrca
    0000043D 0F               [ 4] 1474 	rrca
    0000043E E6 1F            [ 7] 1475 	and	a, #0x1f
    00000440 6F               [ 4] 1476 	ld	l, a
                                   1477 ;	spillPairReg hl
                                   1478 ;	spillPairReg hl
    00000441 26 00            [ 7] 1479 	ld	h, #0x00
                                   1480 ;	spillPairReg hl
                                   1481 ;	spillPairReg hl
                                   1482 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1977: VDP_RegWrite(6, reg);
    00000443 3E 06            [ 7] 1483 	ld	a, #0x06
                                   1484 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1979: }
    00000445 C3rCFr02         [10] 1485 	jp	_VDP_RegWrite
                                   1486 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1983: void VDP_LoadSpritePattern(const u8* addr, u8 index, u8 count)
                                   1487 ;	---------------------------------
                                   1488 ; Function VDP_LoadSpritePattern
                                   1489 ; ---------------------------------
    00000448                       1490 _VDP_LoadSpritePattern::
    00000448 DD E5            [15] 1491 	push	ix
    0000044A DD 21 00 00      [14] 1492 	ld	ix,#0
    0000044E DD 39            [15] 1493 	add	ix,sp
    00000450 4D               [ 4] 1494 	ld	c, l
    00000451 44               [ 4] 1495 	ld	b, h
                                   1496 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1985: u16 low = g_SpritePatternLow;
    00000452 ED 5Br39r00      [20] 1497 	ld	de, (_g_SpritePatternLow)
                                   1498 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1986: low += (index * 8);
    00000456 DD 6E 04         [19] 1499 	ld	l, 4 (ix)
                                   1500 ;	spillPairReg hl
                                   1501 ;	spillPairReg hl
    00000459 26 00            [ 7] 1502 	ld	h, #0x00
                                   1503 ;	spillPairReg hl
                                   1504 ;	spillPairReg hl
    0000045B 29               [11] 1505 	add	hl, hl
    0000045C 29               [11] 1506 	add	hl, hl
    0000045D 29               [11] 1507 	add	hl, hl
    0000045E 19               [11] 1508 	add	hl, de
    0000045F EB               [ 4] 1509 	ex	de, hl
                                   1510 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1987: VDP_WriteVRAM(addr, low, g_SpritePatternHigh, count * 8);
    00000460 DD 6E 05         [19] 1511 	ld	l, 5 (ix)
                                   1512 ;	spillPairReg hl
                                   1513 ;	spillPairReg hl
    00000463 26 00            [ 7] 1514 	ld	h, #0x00
                                   1515 ;	spillPairReg hl
                                   1516 ;	spillPairReg hl
    00000465 29               [11] 1517 	add	hl, hl
    00000466 29               [11] 1518 	add	hl, hl
    00000467 29               [11] 1519 	add	hl, hl
    00000468 E5               [11] 1520 	push	hl
    00000469 69               [ 4] 1521 	ld	l, c
                                   1522 ;	spillPairReg hl
                                   1523 ;	spillPairReg hl
    0000046A 60               [ 4] 1524 	ld	h, b
                                   1525 ;	spillPairReg hl
                                   1526 ;	spillPairReg hl
    0000046B CDrA8r00         [17] 1527 	call	_VDP_WriteVRAM_16K
                                   1528 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1988: }
    0000046E DD E1            [14] 1529 	pop	ix
    00000470 E1               [10] 1530 	pop	hl
    00000471 F1               [10] 1531 	pop	af
    00000472 E9               [ 4] 1532 	jp	(hl)
                                   1533 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1992: void VDP_SetSpriteSM1(u8 index, u8 x, u8 y, u8 shape, u8 color)
                                   1534 ;	---------------------------------
                                   1535 ; Function VDP_SetSpriteSM1
                                   1536 ; ---------------------------------
    00000473                       1537 _VDP_SetSpriteSM1::
    00000473 DD E5            [15] 1538 	push	ix
    00000475 DD 21 00 00      [14] 1539 	ld	ix,#0
    00000479 DD 39            [15] 1540 	add	ix,sp
    0000047B 5F               [ 4] 1541 	ld	e, a
    0000047C 4D               [ 4] 1542 	ld	c, l
                                   1543 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1994: g_VDP_Sprite.Y = y;				// Y coordinate on screen (all lower priority sprite will be disable if equal to 216 or 0xD0)
    0000047D 21r2Dr00         [10] 1544 	ld	hl, #_g_VDP_Sprite
    00000480 DD 7E 04         [19] 1545 	ld	a, 4 (ix)
    00000483 77               [ 7] 1546 	ld	(hl), a
                                   1547 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1995: g_VDP_Sprite.X = x;				// X coordinate of the sprite
    00000484 21r2Er00         [10] 1548 	ld	hl, #(_g_VDP_Sprite + 1)
    00000487 71               [ 7] 1549 	ld	(hl), c
                                   1550 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1996: g_VDP_Sprite.Pattern = shape;	// Pattern index
    00000488 21r2Fr00         [10] 1551 	ld	hl, #(_g_VDP_Sprite + 2)
    0000048B DD 7E 05         [19] 1552 	ld	a, 5 (ix)
    0000048E 77               [ 7] 1553 	ld	(hl), a
                                   1554 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1997: g_VDP_Sprite.Color = color;		// Color index (Sprite Mode 1 only) + Early clock
    0000048F 21r30r00         [10] 1555 	ld	hl, #(_g_VDP_Sprite + 3)
    00000492 DD 7E 06         [19] 1556 	ld	a, 6 (ix)
    00000495 77               [ 7] 1557 	ld	(hl), a
                                   1558 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:1999: u16 low = g_SpriteAttributeLow;
    00000496 ED 4Br37r00      [20] 1559 	ld	bc, (_g_SpriteAttributeLow)
                                   1560 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2000: low += (index * 4);
    0000049A 6B               [ 4] 1561 	ld	l, e
                                   1562 ;	spillPairReg hl
                                   1563 ;	spillPairReg hl
    0000049B 26 00            [ 7] 1564 	ld	h, #0x00
                                   1565 ;	spillPairReg hl
                                   1566 ;	spillPairReg hl
    0000049D 29               [11] 1567 	add	hl, hl
    0000049E 29               [11] 1568 	add	hl, hl
    0000049F 09               [11] 1569 	add	hl, bc
    000004A0 EB               [ 4] 1570 	ex	de, hl
                                   1571 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2001: VDP_WriteVRAM((u8*)&g_VDP_Sprite, low, g_SpriteAttributeHigh, 4);
    000004A1 21 04 00         [10] 1572 	ld	hl, #0x0004
    000004A4 E5               [11] 1573 	push	hl
    000004A5 21r2Dr00         [10] 1574 	ld	hl, #_g_VDP_Sprite
    000004A8 CDrA8r00         [17] 1575 	call	_VDP_WriteVRAM_16K
                                   1576 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2002: }
    000004AB DD E1            [14] 1577 	pop	ix
    000004AD E1               [10] 1578 	pop	hl
    000004AE F1               [10] 1579 	pop	af
    000004AF 33               [ 6] 1580 	inc	sp
    000004B0 E9               [ 4] 1581 	jp	(hl)
                                   1582 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2006: void VDP_SetSprite(u8 index, u8 x, u8 y, u8 shape)
                                   1583 ;	---------------------------------
                                   1584 ; Function VDP_SetSprite
                                   1585 ; ---------------------------------
    000004B1                       1586 _VDP_SetSprite::
    000004B1 DD E5            [15] 1587 	push	ix
    000004B3 DD 21 00 00      [14] 1588 	ld	ix,#0
    000004B7 DD 39            [15] 1589 	add	ix,sp
    000004B9 5F               [ 4] 1590 	ld	e, a
    000004BA 4D               [ 4] 1591 	ld	c, l
                                   1592 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2008: g_VDP_Sprite.Y = y;				// Y coordinate on screen (all lower priority sprite will be disable if equal to 216 or 0xD0)
    000004BB 21r2Dr00         [10] 1593 	ld	hl, #_g_VDP_Sprite
    000004BE DD 7E 04         [19] 1594 	ld	a, 4 (ix)
    000004C1 77               [ 7] 1595 	ld	(hl), a
                                   1596 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2009: g_VDP_Sprite.X = x;				// X coordinate of the sprite
    000004C2 21r2Er00         [10] 1597 	ld	hl, #(_g_VDP_Sprite + 1)
    000004C5 71               [ 7] 1598 	ld	(hl), c
                                   1599 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2010: g_VDP_Sprite.Pattern = shape;	// Pattern index
    000004C6 21r2Fr00         [10] 1600 	ld	hl, #(_g_VDP_Sprite + 2)
    000004C9 DD 7E 05         [19] 1601 	ld	a, 5 (ix)
    000004CC 77               [ 7] 1602 	ld	(hl), a
                                   1603 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2012: u16 low = g_SpriteAttributeLow;
    000004CD ED 4Br37r00      [20] 1604 	ld	bc, (_g_SpriteAttributeLow)
                                   1605 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2013: low += (index * 4);
    000004D1 6B               [ 4] 1606 	ld	l, e
                                   1607 ;	spillPairReg hl
                                   1608 ;	spillPairReg hl
    000004D2 26 00            [ 7] 1609 	ld	h, #0x00
                                   1610 ;	spillPairReg hl
                                   1611 ;	spillPairReg hl
    000004D4 29               [11] 1612 	add	hl, hl
    000004D5 29               [11] 1613 	add	hl, hl
    000004D6 09               [11] 1614 	add	hl, bc
    000004D7 EB               [ 4] 1615 	ex	de, hl
                                   1616 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2014: VDP_WriteVRAM((u8*)&g_VDP_Sprite, low, g_SpriteAttributeHigh, 3);
    000004D8 21 03 00         [10] 1617 	ld	hl, #0x0003
    000004DB E5               [11] 1618 	push	hl
    000004DC 21r2Dr00         [10] 1619 	ld	hl, #_g_VDP_Sprite
    000004DF CDrA8r00         [17] 1620 	call	_VDP_WriteVRAM_16K
                                   1621 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2015: }
    000004E2 DD E1            [14] 1622 	pop	ix
    000004E4 E1               [10] 1623 	pop	hl
    000004E5 F1               [10] 1624 	pop	af
    000004E6 E9               [ 4] 1625 	jp	(hl)
                                   1626 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2020: void VDP_SetSpriteExMultiColor(u8 index, u8 x, u8 y, u8 shape, const u8* ram)
                                   1627 ;	---------------------------------
                                   1628 ; Function VDP_SetSpriteExMultiColor
                                   1629 ; ---------------------------------
    000004E7                       1630 _VDP_SetSpriteExMultiColor::
    000004E7 DD E5            [15] 1631 	push	ix
    000004E9 DD 21 00 00      [14] 1632 	ld	ix,#0
    000004ED DD 39            [15] 1633 	add	ix,sp
    000004EF 3B               [ 6] 1634 	dec	sp
    000004F0 4F               [ 4] 1635 	ld	c, a
    000004F1 DD 75 FF         [19] 1636 	ld	-1 (ix), l
                                   1637 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2022: u16 col = g_SpriteColorLow;
    000004F4 ED 5Br3Br00      [20] 1638 	ld	de, (_g_SpriteColorLow)
                                   1639 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2023: col += (index * 16);
    000004F8 06 00            [ 7] 1640 	ld	b, #0x00
    000004FA 69               [ 4] 1641 	ld	l, c
    000004FB 60               [ 4] 1642 	ld	h, b
    000004FC 29               [11] 1643 	add	hl, hl
    000004FD 29               [11] 1644 	add	hl, hl
    000004FE 29               [11] 1645 	add	hl, hl
    000004FF 29               [11] 1646 	add	hl, hl
    00000500 19               [11] 1647 	add	hl, de
                                   1648 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2024: VDP_WriteVRAM(ram, col, g_SpriteColorHigh, VDP_SPRITE_COLORS);
    00000501 C5               [11] 1649 	push	bc
    00000502 EB               [ 4] 1650 	ex	de, hl
    00000503 21 10 00         [10] 1651 	ld	hl, #0x0010
    00000506 E5               [11] 1652 	push	hl
    00000507 DD 6E 06         [19] 1653 	ld	l, 6 (ix)
                                   1654 ;	spillPairReg hl
                                   1655 ;	spillPairReg hl
    0000050A DD 66 07         [19] 1656 	ld	h, 7 (ix)
                                   1657 ;	spillPairReg hl
                                   1658 ;	spillPairReg hl
    0000050D CDrA8r00         [17] 1659 	call	_VDP_WriteVRAM_16K
    00000510 C1               [10] 1660 	pop	bc
                                   1661 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2026: g_VDP_Sprite.X = x;				// Y coordinate on screen (all lower priority sprite will be disable if equal to 216 or 0xD0)
    00000511 21r2Er00         [10] 1662 	ld	hl, #(_g_VDP_Sprite + 1)
    00000514 DD 7E FF         [19] 1663 	ld	a, -1 (ix)
    00000517 77               [ 7] 1664 	ld	(hl), a
                                   1665 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2027: g_VDP_Sprite.Y = y;				// X coordinate of the sprite
    00000518 21r2Dr00         [10] 1666 	ld	hl, #_g_VDP_Sprite
    0000051B DD 7E 04         [19] 1667 	ld	a, 4 (ix)
    0000051E 77               [ 7] 1668 	ld	(hl), a
                                   1669 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2028: g_VDP_Sprite.Pattern = shape;	// Pattern index
    0000051F 21r2Fr00         [10] 1670 	ld	hl, #(_g_VDP_Sprite + 2)
    00000522 DD 7E 05         [19] 1671 	ld	a, 5 (ix)
    00000525 77               [ 7] 1672 	ld	(hl), a
                                   1673 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2029: u16 attr = g_SpriteAttributeLow;
    00000526 ED 5Br37r00      [20] 1674 	ld	de, (_g_SpriteAttributeLow)
                                   1675 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2030: attr += (index * 4);
    0000052A 69               [ 4] 1676 	ld	l, c
    0000052B 60               [ 4] 1677 	ld	h, b
    0000052C 29               [11] 1678 	add	hl, hl
    0000052D 29               [11] 1679 	add	hl, hl
    0000052E 19               [11] 1680 	add	hl, de
    0000052F EB               [ 4] 1681 	ex	de, hl
                                   1682 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2031: VDP_WriteVRAM((u8*)&g_VDP_Sprite, attr, g_SpriteAttributeHigh, 3);
    00000530 21 03 00         [10] 1683 	ld	hl, #0x0003
    00000533 E5               [11] 1684 	push	hl
    00000534 21r2Dr00         [10] 1685 	ld	hl, #_g_VDP_Sprite
    00000537 CDrA8r00         [17] 1686 	call	_VDP_WriteVRAM_16K
                                   1687 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2032: }
    0000053A 33               [ 6] 1688 	inc	sp
    0000053B DD E1            [14] 1689 	pop	ix
    0000053D E1               [10] 1690 	pop	hl
    0000053E F1               [10] 1691 	pop	af
    0000053F F1               [10] 1692 	pop	af
    00000540 E9               [ 4] 1693 	jp	(hl)
                                   1694 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2036: void VDP_SetSpriteExUniColor(u8 index, u8 x, u8 y, u8 shape, u8 color)
                                   1695 ;	---------------------------------
                                   1696 ; Function VDP_SetSpriteExUniColor
                                   1697 ; ---------------------------------
    00000541                       1698 _VDP_SetSpriteExUniColor::
    00000541 DD E5            [15] 1699 	push	ix
    00000543 DD 21 00 00      [14] 1700 	ld	ix,#0
    00000547 DD 39            [15] 1701 	add	ix,sp
    00000549 3B               [ 6] 1702 	dec	sp
    0000054A 4F               [ 4] 1703 	ld	c, a
    0000054B DD 75 FF         [19] 1704 	ld	-1 (ix), l
                                   1705 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2038: u16 col = g_SpriteColorLow;
    0000054E ED 5Br3Br00      [20] 1706 	ld	de, (_g_SpriteColorLow)
                                   1707 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2039: col += (index * 16);
    00000552 06 00            [ 7] 1708 	ld	b, #0x00
    00000554 69               [ 4] 1709 	ld	l, c
    00000555 60               [ 4] 1710 	ld	h, b
    00000556 29               [11] 1711 	add	hl, hl
    00000557 29               [11] 1712 	add	hl, hl
    00000558 29               [11] 1713 	add	hl, hl
    00000559 29               [11] 1714 	add	hl, hl
    0000055A 19               [11] 1715 	add	hl, de
                                   1716 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2040: VDP_FillVRAM(color, col, g_SpriteColorHigh, VDP_SPRITE_COLORS);
    0000055B C5               [11] 1717 	push	bc
    0000055C EB               [ 4] 1718 	ex	de, hl
    0000055D 21 10 00         [10] 1719 	ld	hl, #0x0010
    00000560 E5               [11] 1720 	push	hl
    00000561 DD 7E 06         [19] 1721 	ld	a, 6 (ix)
    00000564 CDrD1r00         [17] 1722 	call	_VDP_FillVRAM_16K
    00000567 C1               [10] 1723 	pop	bc
                                   1724 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2042: g_VDP_Sprite.X = x;				// Y coordinate on screen (all lower priority sprite will be disable if equal to 216 or 0xD0)
    00000568 21r2Er00         [10] 1725 	ld	hl, #(_g_VDP_Sprite + 1)
    0000056B DD 7E FF         [19] 1726 	ld	a, -1 (ix)
    0000056E 77               [ 7] 1727 	ld	(hl), a
                                   1728 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2043: g_VDP_Sprite.Y = y;				// X coordinate of the sprite
    0000056F 21r2Dr00         [10] 1729 	ld	hl, #_g_VDP_Sprite
    00000572 DD 7E 04         [19] 1730 	ld	a, 4 (ix)
    00000575 77               [ 7] 1731 	ld	(hl), a
                                   1732 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2044: g_VDP_Sprite.Pattern = shape;	// Pattern index
    00000576 21r2Fr00         [10] 1733 	ld	hl, #(_g_VDP_Sprite + 2)
    00000579 DD 7E 05         [19] 1734 	ld	a, 5 (ix)
    0000057C 77               [ 7] 1735 	ld	(hl), a
                                   1736 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2045: u16 attr = g_SpriteAttributeLow;
    0000057D ED 5Br37r00      [20] 1737 	ld	de, (_g_SpriteAttributeLow)
                                   1738 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2046: attr += (index * 4);
    00000581 69               [ 4] 1739 	ld	l, c
    00000582 60               [ 4] 1740 	ld	h, b
    00000583 29               [11] 1741 	add	hl, hl
    00000584 29               [11] 1742 	add	hl, hl
    00000585 19               [11] 1743 	add	hl, de
    00000586 EB               [ 4] 1744 	ex	de, hl
                                   1745 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2047: VDP_WriteVRAM((u8*)&g_VDP_Sprite, attr, g_SpriteAttributeHigh, 3);
    00000587 21 03 00         [10] 1746 	ld	hl, #0x0003
    0000058A E5               [11] 1747 	push	hl
    0000058B 21r2Dr00         [10] 1748 	ld	hl, #_g_VDP_Sprite
    0000058E CDrA8r00         [17] 1749 	call	_VDP_WriteVRAM_16K
                                   1750 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2048: }
    00000591 33               [ 6] 1751 	inc	sp
    00000592 DD E1            [14] 1752 	pop	ix
    00000594 E1               [10] 1753 	pop	hl
    00000595 F1               [10] 1754 	pop	af
    00000596 33               [ 6] 1755 	inc	sp
    00000597 E9               [ 4] 1756 	jp	(hl)
                                   1757 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2053: void VDP_SetSpritePosition(u8 index, u8 x, u8 y)
                                   1758 ;	---------------------------------
                                   1759 ; Function VDP_SetSpritePosition
                                   1760 ; ---------------------------------
    00000598                       1761 _VDP_SetSpritePosition::
    00000598 DD E5            [15] 1762 	push	ix
    0000059A DD 21 00 00      [14] 1763 	ld	ix,#0
    0000059E DD 39            [15] 1764 	add	ix,sp
    000005A0 5F               [ 4] 1765 	ld	e, a
    000005A1 4D               [ 4] 1766 	ld	c, l
                                   1767 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2055: g_VDP_Sprite.Y = y;				// Y coordinate on screen (all lower priority sprite will be disable if equal to 216 or 0xD0)
    000005A2 21r2Dr00         [10] 1768 	ld	hl, #_g_VDP_Sprite
    000005A5 DD 7E 04         [19] 1769 	ld	a, 4 (ix)
    000005A8 77               [ 7] 1770 	ld	(hl), a
                                   1771 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2056: g_VDP_Sprite.X = x;				// X coordinate of the sprite
    000005A9 21r2Er00         [10] 1772 	ld	hl, #(_g_VDP_Sprite + 1)
    000005AC 71               [ 7] 1773 	ld	(hl), c
                                   1774 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2058: u16 low = g_SpriteAttributeLow;
    000005AD ED 4Br37r00      [20] 1775 	ld	bc, (_g_SpriteAttributeLow)
                                   1776 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2059: low += (index * 4);
    000005B1 6B               [ 4] 1777 	ld	l, e
                                   1778 ;	spillPairReg hl
                                   1779 ;	spillPairReg hl
    000005B2 26 00            [ 7] 1780 	ld	h, #0x00
                                   1781 ;	spillPairReg hl
                                   1782 ;	spillPairReg hl
    000005B4 29               [11] 1783 	add	hl, hl
    000005B5 29               [11] 1784 	add	hl, hl
    000005B6 09               [11] 1785 	add	hl, bc
    000005B7 EB               [ 4] 1786 	ex	de, hl
                                   1787 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2060: VDP_WriteVRAM((u8*)&g_VDP_Sprite, low, g_SpriteAttributeHigh, 2);
    000005B8 21 02 00         [10] 1788 	ld	hl, #0x0002
    000005BB E5               [11] 1789 	push	hl
    000005BC 21r2Dr00         [10] 1790 	ld	hl, #_g_VDP_Sprite
    000005BF CDrA8r00         [17] 1791 	call	_VDP_WriteVRAM_16K
                                   1792 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2061: }
    000005C2 DD E1            [14] 1793 	pop	ix
    000005C4 E1               [10] 1794 	pop	hl
    000005C5 33               [ 6] 1795 	inc	sp
    000005C6 E9               [ 4] 1796 	jp	(hl)
                                   1797 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp.c:2065: void VDP_SetSpritePositionX(u8 index, u8 x)
                                   1798 ;	---------------------------------
                                   1799 ; Function VDP_SetSpritePositionX
                                   1800 ; ---------------------------------
    000005C7                       1801 _VDP_SetSpritePositionX::
    000005C7 47               [ 4] 1802 	ld	b, a
    000005C8 4D               [ 4] 1803 	ld	c, l
