                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module mi
                                   8324 ;./mi.c:821: if (sub > 500) sub = 500;
    00002190 59               [ 4] 8325 	ld	e, c
    00002191 50               [ 4] 8326 	ld	d, b
    00002192 3E F4            [ 7] 8327 	ld	a, #0xf4
    00002194 BB               [ 4] 8328 	cp	a, e
    00002195 3E 01            [ 7] 8329 	ld	a, #0x01
    00002197 9A               [ 4] 8330 	sbc	a, d
    00002198 30 03            [12] 8331 	jr	NC, 00102$
    0000219A 01 F4 01         [10] 8332 	ld	bc, #0x01f4
    0000219D                       8333 00102$:
                                   8334 ;./mi.c:822: u16 c = (base > sub) ? (base - sub) : 100;
    0000219D 79               [ 4] 8335 	ld	a, c
    0000219E D6 58            [ 7] 8336 	sub	a, #0x58
    000021A0 78               [ 4] 8337 	ld	a, b
    000021A1 DE 02            [ 7] 8338 	sbc	a, #0x02
    000021A3 30 08            [12] 8339 	jr	NC, 00105$
    000021A5 21 58 02         [10] 8340 	ld	hl, #0x0258
    000021A8 BF               [ 4] 8341 	cp	a, a
    000021A9 ED 42            [15] 8342 	sbc	hl, bc
    000021AB EB               [ 4] 8343 	ex	de, hl
    000021AC C9               [10] 8344 	ret
    000021AD                       8345 00105$:
    000021AD 11 64 00         [10] 8346 	ld	de, #0x0064
                                   8347 ;./mi.c:823: return c;
                                   8348 ;./mi.c:824: }
    000021B0 C9               [10] 8349 	ret
                                   8350 ;./mi.c:826: static void SpawnEnemyBullet(void)
                                   8351 ;	---------------------------------
                                   8352 ; Function SpawnEnemyBullet
                                   8353 ; ---------------------------------
    000021B1                       8354 _SpawnEnemyBullet:
    000021B1 DD E5            [15] 8355 	push	ix
    000021B3 DD 21 00 00      [14] 8356 	ld	ix,#0
    000021B7 DD 39            [15] 8357 	add	ix,sp
    000021B9 21 FA FF         [10] 8358 	ld	hl, #-6
    000021BC 39               [11] 8359 	add	hl, sp
    000021BD F9               [ 6] 8360 	ld	sp, hl
                                   8361 ;./mi.c:828: u8 slot = 0xFF;
    000021BE DD 36 FA FF      [19] 8362 	ld	-6 (ix), #0xff
                                   8363 ;./mi.c:829: for (u8 i = 0; i < MAX_EBULLETS; i++)
    000021C2 0E 00            [ 7] 8364 	ld	c, #0x00
    000021C4 59               [ 4] 8365 	ld	e, c
    000021C5                       8366 00110$:
    000021C5 7B               [ 4] 8367 	ld	a, e
    000021C6 D6 03            [ 7] 8368 	sub	a, #0x03
    000021C8 30 15            [12] 8369 	jr	NC, 00103$
                                   8370 ;./mi.c:831: if (!g_EBActive[i])
    000021CA 21r29r00         [10] 8371 	ld	hl, #_g_EBActive
    000021CD 16 00            [ 7] 8372 	ld	d, #0x00
    000021CF 19               [11] 8373 	add	hl, de
    000021D0 7E               [ 7] 8374 	ld	a, (hl)
    000021D1 B7               [ 4] 8375 	or	a, a
    000021D2 20 06            [12] 8376 	jr	NZ, 00111$
                                   8377 ;./mi.c:833: slot = i;
    000021D4 DD 71 FA         [19] 8378 	ld	-6 (ix), c
                                   8379 ;./mi.c:834: break;
    000021D7 C3rDFr21         [10] 8380 	jp	00103$
    000021DA                       8381 00111$:
                                   8382 ;./mi.c:829: for (u8 i = 0; i < MAX_EBULLETS; i++)
    000021DA 1C               [ 4] 8383 	inc	e
    000021DB 4B               [ 4] 8384 	ld	c, e
    000021DC C3rC5r21         [10] 8385 	jp	00110$
    000021DF                       8386 00103$:
                                   8387 ;./mi.c:837: if (slot == 0xFF) return;
    000021DF DD 7E FA         [19] 8388 	ld	a, -6 (ix)
    000021E2 3C               [ 4] 8389 	inc	a
    000021E3 CAr9Ar22         [10] 8390 	jp	Z,00115$
    000021E6 C3rE9r21         [10] 8391 	jp	00123$
                                   8392 ;./mi.c:838: for (u8 tries = 0; tries < 20; tries++)
    000021E9                       8393 00123$:
    000021E9 DD 36 FF 00      [19] 8394 	ld	-1 (ix), #0x00
    000021ED                       8395 00113$:
    000021ED DD 7E FF         [19] 8396 	ld	a, -1 (ix)
    000021F0 D6 14            [ 7] 8397 	sub	a, #0x14
    000021F2 D2r9Ar22         [10] 8398 	jp	NC, 00115$
                                   8399 ;./mi.c:840: u8 eidx = (Math_GetRandom16() % ENEMY_COUNT);
    000021F5 CDr00r00         [17] 8400 	call	_Math_GetRandom16
    000021F8 11 0C 00         [10] 8401 	ld	de, #0x000c
    000021FB CDr00r00         [17] 8402 	call	__moduint
    000021FE DD 73 FB         [19] 8403 	ld	-5 (ix), e
                                   8404 ;./mi.c:841: if (g_EnemyAlive[eidx])
    00002201 3Er18            [ 7] 8405 	ld	a, #<(_g_EnemyAlive)
    00002203 DD 86 FB         [19] 8406 	add	a, -5 (ix)
    00002206 4F               [ 4] 8407 	ld	c, a
    00002207 3Es00            [ 7] 8408 	ld	a, #>(_g_EnemyAlive)
    00002209 CE 00            [ 7] 8409 	adc	a, #0x00
    0000220B 47               [ 4] 8410 	ld	b, a
    0000220C 0A               [ 7] 8411 	ld	a, (bc)
    0000220D B7               [ 4] 8412 	or	a, a
    0000220E CAr94r22         [10] 8413 	jp	Z, 00114$
                                   8414 ;./mi.c:843: g_EBActive[slot] = true;
    00002211 3Er29            [ 7] 8415 	ld	a, #<(_g_EBActive)
    00002213 DD 86 FA         [19] 8416 	add	a, -6 (ix)
    00002216 DD 77 FE         [19] 8417 	ld	-2 (ix), a
    00002219 3Es00            [ 7] 8418 	ld	a, #>(_g_EBActive)
    0000221B CE 00            [ 7] 8419 	adc	a, #0x00
    0000221D DD 77 FF         [19] 8420 	ld	-1 (ix), a
    00002220 DD 6E FE         [19] 8421 	ld	l, -2 (ix)
    00002223 DD 66 FF         [19] 8422 	ld	h, -1 (ix)
    00002226 36 01            [10] 8423 	ld	(hl), #0x01
                                   8424 ;./mi.c:844: g_EBX[slot] = g_EnemyX[eidx];
    00002228 3Er2C            [ 7] 8425 	ld	a, #<(_g_EBX)
    0000222A DD 86 FA         [19] 8426 	add	a, -6 (ix)
    0000222D DD 77 FC         [19] 8427 	ld	-4 (ix), a
    00002230 3Es00            [ 7] 8428 	ld	a, #>(_g_EBX)
    00002232 CE 00            [ 7] 8429 	adc	a, #0x00
    00002234 DD 77 FD         [19] 8430 	ld	-3 (ix), a
    00002237 3Er00            [ 7] 8431 	ld	a, #<(_g_EnemyX)
    00002239 DD 86 FB         [19] 8432 	add	a, -5 (ix)
    0000223C DD 77 FE         [19] 8433 	ld	-2 (ix), a
    0000223F 3Es00            [ 7] 8434 	ld	a, #>(_g_EnemyX)
    00002241 CE 00            [ 7] 8435 	adc	a, #0x00
    00002243 DD 77 FF         [19] 8436 	ld	-1 (ix), a
    00002246 DD 6E FE         [19] 8437 	ld	l, -2 (ix)
    00002249 DD 66 FF         [19] 8438 	ld	h, -1 (ix)
    0000224C 7E               [ 7] 8439 	ld	a, (hl)
    0000224D DD 77 FF         [19] 8440 	ld	-1 (ix), a
    00002250 C1               [10] 8441 	pop	bc
    00002251 E1               [10] 8442 	pop	hl
    00002252 E5               [11] 8443 	push	hl
    00002253 C5               [11] 8444 	push	bc
    00002254 DD 7E FF         [19] 8445 	ld	a, -1 (ix)
    00002257 77               [ 7] 8446 	ld	(hl), a
                                   8447 ;./mi.c:845: g_EBY[slot] = g_EnemyY[eidx] + 1;
    00002258 3Er2F            [ 7] 8448 	ld	a, #<(_g_EBY)
    0000225A DD 86 FA         [19] 8449 	add	a, -6 (ix)
    0000225D DD 77 FC         [19] 8450 	ld	-4 (ix), a
    00002260 3Es00            [ 7] 8451 	ld	a, #>(_g_EBY)
    00002262 CE 00            [ 7] 8452 	adc	a, #0x00
    00002264 DD 77 FD         [19] 8453 	ld	-3 (ix), a
    00002267 3Er0C            [ 7] 8454 	ld	a, #<(_g_EnemyY)
    00002269 DD 86 FB         [19] 8455 	add	a, -5 (ix)
    0000226C DD 77 FE         [19] 8456 	ld	-2 (ix), a
    0000226F 3Es00            [ 7] 8457 	ld	a, #>(_g_EnemyY)
    00002271 CE 00            [ 7] 8458 	adc	a, #0x00
    00002273 DD 77 FF         [19] 8459 	ld	-1 (ix), a
    00002276 DD 6E FE         [19] 8460 	ld	l, -2 (ix)
    00002279 DD 66 FF         [19] 8461 	ld	h, -1 (ix)
    0000227C 7E               [ 7] 8462 	ld	a, (hl)
    0000227D DD 77 FF         [19] 8463 	ld	-1 (ix), a
    00002280 DD 34 FF         [23] 8464 	inc	-1 (ix)
    00002283 C1               [10] 8465 	pop	bc
    00002284 E1               [10] 8466 	pop	hl
    00002285 E5               [11] 8467 	push	hl
    00002286 C5               [11] 8468 	push	bc
    00002287 DD 7E FF         [19] 8469 	ld	a, -1 (ix)
    0000228A 77               [ 7] 8470 	ld	(hl), a
                                   8471 ;./mi.c:846: UpdateEnemyBulletSprite(slot);
    0000228B DD 7E FA         [19] 8472 	ld	a, -6 (ix)
    0000228E CDrECr1C         [17] 8473 	call	_UpdateEnemyBulletSprite
                                   8474 ;./mi.c:847: return;
    00002291 C3r9Ar22         [10] 8475 	jp	00115$
    00002294                       8476 00114$:
                                   8477 ;./mi.c:838: for (u8 tries = 0; tries < 20; tries++)
    00002294 DD 34 FF         [23] 8478 	inc	-1 (ix)
    00002297 C3rEDr21         [10] 8479 	jp	00113$
    0000229A                       8480 00115$:
                                   8481 ;./mi.c:850: }
    0000229A DD F9            [10] 8482 	ld	sp, ix
    0000229C DD E1            [14] 8483 	pop	ix
    0000229E C9               [10] 8484 	ret
                                   8485 ;./mi.c:852: static void PossiblySpawnEnemyBullet(void)
                                   8486 ;	---------------------------------
                                   8487 ; Function PossiblySpawnEnemyBullet
                                   8488 ; ---------------------------------
    0000229F                       8489 _PossiblySpawnEnemyBullet:
                                   8490 ;./mi.c:854: if (Math_GetRandom16() < EnemyBulletChance())
    0000229F CDr00r00         [17] 8491 	call	_Math_GetRandom16
    000022A2 E5               [11] 8492 	push	hl
    000022A3 CDr7Dr21         [17] 8493 	call	_EnemyBulletChance
    000022A6 E1               [10] 8494 	pop	hl
    000022A7 AF               [ 4] 8495 	xor	a, a
    000022A8 ED 52            [15] 8496 	sbc	hl, de
                                   8497 ;./mi.c:855: SpawnEnemyBullet();
    000022AA DArB1r21         [10] 8498 	jp	C,_SpawnEnemyBullet
                                   8499 ;./mi.c:856: }
    000022AD C9               [10] 8500 	ret
                                   8501 ;./mi.c:858: static void UpdateEnemyBullets(void)
                                   8502 ;	---------------------------------
                                   8503 ; Function UpdateEnemyBullets
                                   8504 ; ---------------------------------
    000022AE                       8505 _UpdateEnemyBullets:
                                   8506 ;./mi.c:860: for (u8 i = 0; i < MAX_EBULLETS; i++)
    000022AE 0E 00            [ 7] 8507 	ld	c, #0x00
    000022B0                       8508 00114$:
    000022B0 79               [ 4] 8509 	ld	a, c
    000022B1 D6 03            [ 7] 8510 	sub	a, #0x03
    000022B3 D0               [11] 8511 	ret	NC
                                   8512 ;./mi.c:862: if (!g_EBActive[i]) continue;
    000022B4 21r29r00         [10] 8513 	ld	hl, #_g_EBActive
    000022B7 06 00            [ 7] 8514 	ld	b, #0x00
    000022B9 09               [11] 8515 	add	hl, bc
    000022BA 7E               [ 7] 8516 	ld	a, (hl)
    000022BB B7               [ 4] 8517 	or	a, a
    000022BC 28 5B            [12] 8518 	jr	Z, 00111$
                                   8519 ;./mi.c:863: if (g_EBY[i] < (SCREEN1_ROWS - 1))
    000022BE 21r2Fr00         [10] 8520 	ld	hl, #_g_EBY
    000022C1 06 00            [ 7] 8521 	ld	b, #0x00
    000022C3 09               [11] 8522 	add	hl, bc
    000022C4 7E               [ 7] 8523 	ld	a, (hl)
    000022C5 FE 17            [ 7] 8524 	cp	a, #0x17
    000022C7 30 05            [12] 8525 	jr	NC, 00104$
                                   8526 ;./mi.c:864: g_EBY[i]++;
    000022C9 3C               [ 4] 8527 	inc	a
    000022CA 77               [ 7] 8528 	ld	(hl), a
    000022CB C3rD7r22         [10] 8529 	jp	00105$
    000022CE                       8530 00104$:
                                   8531 ;./mi.c:867: ClearEnemyBulletSlot(i);
    000022CE C5               [11] 8532 	push	bc
    000022CF 79               [ 4] 8533 	ld	a, c
    000022D0 CDr6Er21         [17] 8534 	call	_ClearEnemyBulletSlot
    000022D3 C1               [10] 8535 	pop	bc
                                   8536 ;./mi.c:868: continue;
    000022D4 C3r19r23         [10] 8537 	jp	00111$
    000022D7                       8538 00105$:
                                   8539 ;./mi.c:871: if (g_EBY[i] >= (g_WallWalkActive ? g_PlayerY : SHIP_ROW))
    000022D7 5E               [ 7] 8540 	ld	e, (hl)
    000022D8 3Ar0Fr00         [13] 8541 	ld	a, (_g_WallWalkActive+0)
    000022DB B7               [ 4] 8542 	or	a, a
    000022DC 28 09            [12] 8543 	jr	Z, 00117$
    000022DE 3Ar12r00         [13] 8544 	ld	a, (_g_PlayerY+0)
    000022E1 6F               [ 4] 8545 	ld	l, a
                                   8546 ;	spillPairReg hl
                                   8547 ;	spillPairReg hl
    000022E2 26 00            [ 7] 8548 	ld	h, #0x00
                                   8549 ;	spillPairReg hl
                                   8550 ;	spillPairReg hl
    000022E4 C3rEAr22         [10] 8551 	jp	00118$
    000022E7                       8552 00117$:
    000022E7 21 14 00         [10] 8553 	ld	hl, #0x0014
    000022EA                       8554 00118$:
    000022EA 06 00            [ 7] 8555 	ld	b, #0x00
    000022EC 7B               [ 4] 8556 	ld	a, e
    000022ED 95               [ 4] 8557 	sub	a, l
    000022EE 78               [ 4] 8558 	ld	a, b
    000022EF 9C               [ 4] 8559 	sbc	a, h
    000022F0 E2rF5r22         [10] 8560 	jp	PO, 00155$
    000022F3 EE 80            [ 7] 8561 	xor	a, #0x80
    000022F5                       8562 00155$:
    000022F5 FAr13r23         [10] 8563 	jp	M, 00109$
                                   8564 ;./mi.c:873: if (g_EBX[i] == g_PlayerX)
    000022F8 21r2Cr00         [10] 8565 	ld	hl, #_g_EBX
    000022FB 06 00            [ 7] 8566 	ld	b, #0x00
    000022FD 09               [11] 8567 	add	hl, bc
    000022FE 46               [ 7] 8568 	ld	b, (hl)
    000022FF 3Ar26r00         [13] 8569 	ld	a, (_g_PlayerX+0)
    00002302 90               [ 4] 8570 	sub	a, b
    00002303 20 05            [12] 8571 	jr	NZ, 00107$
                                   8572 ;./mi.c:875: g_Running = false;
    00002305 21r34r00         [10] 8573 	ld	hl, #_g_Running
    00002308 36 00            [10] 8574 	ld	(hl), #0x00
    0000230A                       8575 00107$:
                                   8576 ;./mi.c:877: ClearEnemyBulletSlot(i);
    0000230A C5               [11] 8577 	push	bc
    0000230B 79               [ 4] 8578 	ld	a, c
    0000230C CDr6Er21         [17] 8579 	call	_ClearEnemyBulletSlot
    0000230F C1               [10] 8580 	pop	bc
    00002310 C3r19r23         [10] 8581 	jp	00111$
    00002313                       8582 00109$:
                                   8583 ;./mi.c:881: UpdateEnemyBulletSprite(i);
    00002313 C5               [11] 8584 	push	bc
    00002314 79               [ 4] 8585 	ld	a, c
    00002315 CDrECr1C         [17] 8586 	call	_UpdateEnemyBulletSprite
    00002318 C1               [10] 8587 	pop	bc
    00002319                       8588 00111$:
                                   8589 ;./mi.c:860: for (u8 i = 0; i < MAX_EBULLETS; i++)
    00002319 0C               [ 4] 8590 	inc	c
                                   8591 ;./mi.c:884: }
    0000231A C3rB0r22         [10] 8592 	jp	00114$
                                   8593 ;./mi.c:886: void UpdateBulletAnimation(u8 counter)
                                   8594 ;	---------------------------------
                                   8595 ; Function UpdateBulletAnimation
                                   8596 ; ---------------------------------
    0000231D                       8597 _UpdateBulletAnimation::
    0000231D DD E5            [15] 8598 	push	ix
    0000231F DD 21 00 00      [14] 8599 	ld	ix,#0
    00002323 DD 39            [15] 8600 	add	ix,sp
    00002325 21 F8 FF         [10] 8601 	ld	hl, #-8
    00002328 39               [11] 8602 	add	hl, sp
    00002329 F9               [ 6] 8603 	ld	sp, hl
                                   8604 ;./mi.c:890: u8 temp_buffer[8] = { 0 };
    0000232A DD 36 F8 00      [19] 8605 	ld	-8 (ix), #0x00
    0000232E DD 36 F9 00      [19] 8606 	ld	-7 (ix), #0x00
    00002332 DD 36 FA 00      [19] 8607 	ld	-6 (ix), #0x00
    00002336 DD 36 FB 00      [19] 8608 	ld	-5 (ix), #0x00
    0000233A DD 36 FC 00      [19] 8609 	ld	-4 (ix), #0x00
    0000233E DD 36 FD 00      [19] 8610 	ld	-3 (ix), #0x00
    00002342 DD 36 FE 00      [19] 8611 	ld	-2 (ix), #0x00
    00002346 DD 36 FF 00      [19] 8612 	ld	-1 (ix), #0x00
                                   8613 ;./mi.c:892: VDP_LoadSpritePattern(g_SpritePatternBullet, PATTERN_BULLET, 1);
    0000234A 21 02 01         [10] 8614 	ld	hl, #0x102
    0000234D E5               [11] 8615 	push	hl
    0000234E 21r04r00         [10] 8616 	ld	hl, #_g_SpritePatternBullet
    00002351 CDr00r00         [17] 8617 	call	_VDP_LoadSpritePattern
                                   8618 ;./mi.c:894: SpriteFX_Rotate90_8(g_SpritePatternBullet, temp_buffer);
    00002354 21 00 00         [10] 8619 	ld	hl, #0
    00002357 39               [11] 8620 	add	hl, sp
    00002358 EB               [ 4] 8621 	ex	de, hl
    00002359 21r04r00         [10] 8622 	ld	hl, #_g_SpritePatternBullet
    0000235C CDr00r00         [17] 8623 	call	_SpriteFX_RotateRight8
                                   8624 ;./mi.c:897: Mem_Copy(temp_buffer, g_SpritePatternBullet, sizeof(temp_buffer));
    0000235F 11r04r00         [10] 8625 	ld	de, #_g_SpritePatternBullet
    00002362 21 00 00         [10] 8626 	ld	hl, #0
    00002365 39               [11] 8627 	add	hl, sp
    00002366 01 08 00         [10] 8628 	ld	bc, #0x0008
    00002369 ED B0            [21] 8629 	ldir
                                   8630 ;./mi.c:907: }
    0000236B DD F9            [10] 8631 	ld	sp, ix
    0000236D DD E1            [14] 8632 	pop	ix
    0000236F C9               [10] 8633 	ret
                                   8634 ;./mi.c:912: static void UpdatePowerUp(void)
                                   8635 ;	---------------------------------
                                   8636 ; Function UpdatePowerUp
                                   8637 ; ---------------------------------
    00002370                       8638 _UpdatePowerUp:
                                   8639 ;./mi.c:916: if (!g_PowerUpActive)
    00002370 3Ar0Er00         [13] 8640 	ld	a, (_g_PowerUpActive+0)
    00002373 B7               [ 4] 8641 	or	a, a
                                   8642 ;./mi.c:917: return;
    00002374 C8               [11] 8643 	ret	Z
                                   8644 ;./mi.c:920: if (g_PowerUpType == 0)
    00002375 3Ar13r00         [13] 8645 	ld	a, (_g_PowerUpType+0)
    00002378 B7               [ 4] 8646 	or	a, a
    00002379 20 0A            [12] 8647 	jr	NZ, 00109$
                                   8648 ;./mi.c:922: VDP_SetSpritePattern(SPRID_POWERUP, PATTERN_POWERUP);
    0000237B 2E 05            [ 7] 8649 	ld	l, #0x05
                                   8650 ;	spillPairReg hl
                                   8651 ;	spillPairReg hl
    0000237D 3E 14            [ 7] 8652 	ld	a, #0x14
    0000237F CDr00r00         [17] 8653 	call	_VDP_SetSpritePattern
    00002382 C3rA3r23         [10] 8654 	jp	00110$
    00002385                       8655 00109$:
                                   8656 ;./mi.c:924: else if (g_PowerUpType == 1)
    00002385 3Ar13r00         [13] 8657 	ld	a, (_g_PowerUpType+0)
    00002388 3D               [ 4] 8658 	dec	a
    00002389 20 0A            [12] 8659 	jr	NZ, 00106$
                                   8660 ;./mi.c:926: VDP_SetSpritePattern(SPRID_POWERUP, PATTERN_WALLWALK_POWERUP);
    0000238B 2E 06            [ 7] 8661 	ld	l, #0x06
                                   8662 ;	spillPairReg hl
                                   8663 ;	spillPairReg hl
    0000238D 3E 14            [ 7] 8664 	ld	a, #0x14
    0000238F CDr00r00         [17] 8665 	call	_VDP_SetSpritePattern
    00002392 C3rA3r23         [10] 8666 	jp	00110$
    00002395                       8667 00106$:
                                   8668 ;./mi.c:928: else if (g_PowerUpType == 2)  // gravity powerup
    00002395 3Ar13r00         [13] 8669 	ld	a, (_g_PowerUpType+0)
    00002398 D6 02            [ 7] 8670 	sub	a, #0x02
    0000239A 20 07            [12] 8671 	jr	NZ, 00110$
                                   8672 ;./mi.c:930: VDP_SetSpritePattern(SPRID_POWERUP, PATTERN_GRAVITY_POWERUP);
    0000239C 2E 07            [ 7] 8673 	ld	l, #0x07
                                   8674 ;	spillPairReg hl
                                   8675 ;	spillPairReg hl
    0000239E 3E 14            [ 7] 8676 	ld	a, #0x14
    000023A0 CDr00r00         [17] 8677 	call	_VDP_SetSpritePattern
    000023A3                       8678 00110$:
                                   8679 ;./mi.c:934: VDP_SetSpritePosition(SPRID_POWERUP, SPR_X(g_PowerUpX), SPR_Y(g_PowerUpY));
    000023A3 3Ar37r00         [13] 8680 	ld	a, (_g_PowerUpY+0)
    000023A6 87               [ 4] 8681 	add	a, a
    000023A7 87               [ 4] 8682 	add	a, a
    000023A8 87               [ 4] 8683 	add	a, a
    000023A9 3C               [ 4] 8684 	inc	a
    000023AA 47               [ 4] 8685 	ld	b, a
    000023AB 3Ar36r00         [13] 8686 	ld	a, (_g_PowerUpX+0)
    000023AE 87               [ 4] 8687 	add	a, a
    000023AF 87               [ 4] 8688 	add	a, a
    000023B0 87               [ 4] 8689 	add	a, a
    000023B1 6F               [ 4] 8690 	ld	l, a
                                   8691 ;	spillPairReg hl
                                   8692 ;	spillPairReg hl
    000023B2 C5               [11] 8693 	push	bc
    000023B3 33               [ 6] 8694 	inc	sp
    000023B4 3E 14            [ 7] 8695 	ld	a, #0x14
    000023B6 CDr00r00         [17] 8696 	call	_VDP_SetSpritePosition
                                   8697 ;./mi.c:937: s_PowerUpDelayCounter++;
    000023B9 FD 21r38r00      [14] 8698 	ld	iy, #_UpdatePowerUp_s_PowerUpDelayCounter_65536_980
    000023BD FD 34 00         [23] 8699 	inc	0 (iy)
                                   8700 ;./mi.c:938: if (s_PowerUpDelayCounter >= 3)
    000023C0 3Ar38r00         [13] 8701 	ld	a, (_UpdatePowerUp_s_PowerUpDelayCounter_65536_980+0)
    000023C3 D6 03            [ 7] 8702 	sub	a, #0x03
    000023C5 38 1F            [12] 8703 	jr	C, 00115$
                                   8704 ;./mi.c:940: s_PowerUpDelayCounter = 0;
    000023C7 FD 36 00 00      [19] 8705 	ld	0 (iy), #0x00
                                   8706 ;./mi.c:941: if (g_PowerUpY < (SHIP_ROW - 1))
    000023CB 3Ar37r00         [13] 8707 	ld	a, (_g_PowerUpY+0)
    000023CE D6 13            [ 7] 8708 	sub	a, #0x13
    000023D0 30 07            [12] 8709 	jr	NC, 00112$
                                   8710 ;./mi.c:942: g_PowerUpY++;
    000023D2 21r37r00         [10] 8711 	ld	hl, #_g_PowerUpY
    000023D5 34               [11] 8712 	inc	(hl)
    000023D6 C3rE6r23         [10] 8713 	jp	00115$
    000023D9                       8714 00112$:
                                   8715 ;./mi.c:946: g_PowerUpActive = false;
    000023D9 FD 21r0Er00      [14] 8716 	ld	iy, #_g_PowerUpActive
    000023DD FD 36 00 00      [19] 8717 	ld	0 (iy), #0x00
                                   8718 ;./mi.c:947: HideSprite(SPRID_POWERUP);
                                   8719 ;./mi.c:948: return;
    000023E1 3E 14            [ 7] 8720 	ld	a, #0x14
    000023E3 C3r9Cr17         [10] 8721 	jp	_HideSprite
    000023E6                       8722 00115$:
                                   8723 ;./mi.c:954: if ((g_PowerUpY >= SHIP_ROW - 1) &&
    000023E6 3Ar37r00         [13] 8724 	ld	a, (_g_PowerUpY+0)
    000023E9 D6 13            [ 7] 8725 	sub	a, #0x13
    000023EB D8               [11] 8726 	ret	C
                                   8727 ;./mi.c:955: ((g_PowerUpX == g_PlayerX) || (g_PowerUpX == g_PlayerX - 1) || (g_PowerUpX == g_PlayerX + 1)))
    000023EC 3Ar36r00         [13] 8728 	ld	a, (_g_PowerUpX+0)
    000023EF 21r26r00         [10] 8729 	ld	hl, #_g_PlayerX
    000023F2 96               [ 7] 8730 	sub	a, (hl)
    000023F3 28 1A            [12] 8731 	jr	Z, 00127$
    000023F5 3Ar26r00         [13] 8732 	ld	a, (_g_PlayerX+0)
    000023F8 5F               [ 4] 8733 	ld	e, a
    000023F9 16 00            [ 7] 8734 	ld	d, #0x00
    000023FB 6B               [ 4] 8735 	ld	l, e
    000023FC 62               [ 4] 8736 	ld	h, d
    000023FD 2B               [ 6] 8737 	dec	hl
    000023FE 3Ar36r00         [13] 8738 	ld	a, (_g_PowerUpX+0)
    00002401 4F               [ 4] 8739 	ld	c, a
    00002402 06 00            [ 7] 8740 	ld	b, #0x00
    00002404 BF               [ 4] 8741 	cp	a, a
    00002405 ED 42            [15] 8742 	sbc	hl, bc
    00002407 28 06            [12] 8743 	jr	Z, 00127$
    00002409 EB               [ 4] 8744 	ex	de, hl
    0000240A 23               [ 6] 8745 	inc	hl
    0000240B BF               [ 4] 8746 	cp	a, a
    0000240C ED 42            [15] 8747 	sbc	hl, bc
    0000240E C0               [11] 8748 	ret	NZ
    0000240F                       8749 00127$:
                                   8750 ;./mi.c:957: if (g_PowerUpType == 0) {
    0000240F 3Ar13r00         [13] 8751 	ld	a, (_g_PowerUpType+0)
    00002412 B7               [ 4] 8752 	or	a, a
    00002413 20 0E            [12] 8753 	jr	NZ, 00125$
                                   8754 ;./mi.c:959: g_SlowDownActive = true;
    00002415 21r01r00         [10] 8755 	ld	hl, #_g_SlowDownActive
    00002418 36 01            [10] 8756 	ld	(hl), #0x01
                                   8757 ;./mi.c:960: g_SlowDownTimer = POWERUP_SLOWDOWN_TIME;
    0000241A 21 2C 01         [10] 8758 	ld	hl, #0x012c
    0000241D 22r02r00         [16] 8759 	ld	(_g_SlowDownTimer), hl
    00002420 C3r65r24         [10] 8760 	jp	00126$
    00002423                       8761 00125$:
                                   8762 ;./mi.c:962: else if (g_PowerUpType == 1) {
    00002423 3Ar13r00         [13] 8763 	ld	a, (_g_PowerUpType+0)
    00002426 3D               [ 4] 8764 	dec	a
    00002427 20 2A            [12] 8765 	jr	NZ, 00122$
                                   8766 ;./mi.c:964: g_WallWalkActive = true;
    00002429 21r0Fr00         [10] 8767 	ld	hl, #_g_WallWalkActive
    0000242C 36 01            [10] 8768 	ld	(hl), #0x01
                                   8769 ;./mi.c:965: g_WallWalkTimer = POWERUP_WALLWALK_TIME;
    0000242E 21 F4 01         [10] 8770 	ld	hl, #0x01f4
    00002431 22r10r00         [16] 8771 	ld	(_g_WallWalkTimer), hl
                                   8772 ;./mi.c:967: if (g_PlayerX <= SCREEN1_COLS / 2)
    00002434 3E 10            [ 7] 8773 	ld	a, #0x10
    00002436 FD 21r26r00      [14] 8774 	ld	iy, #_g_PlayerX
    0000243A FD 96 00         [19] 8775 	sub	a, 0 (iy)
    0000243D 38 07            [12] 8776 	jr	C, 00117$
                                   8777 ;./mi.c:968: g_PlayerX = 0;  // left wall
    0000243F FD 36 00 00      [19] 8778 	ld	0 (iy), #0x00
    00002443 C3r4Br24         [10] 8779 	jp	00118$
    00002446                       8780 00117$:
                                   8781 ;./mi.c:970: g_PlayerX = SCREEN1_COLS - 1;  // right wall
    00002446 21r26r00         [10] 8782 	ld	hl, #_g_PlayerX
    00002449 36 1F            [10] 8783 	ld	(hl), #0x1f
    0000244B                       8784 00118$:
                                   8785 ;./mi.c:971: g_PlayerY = SHIP_ROW;
    0000244B 21r12r00         [10] 8786 	ld	hl, #_g_PlayerY
    0000244E 36 14            [10] 8787 	ld	(hl), #0x14
    00002450 C3r65r24         [10] 8788 	jp	00126$
    00002453                       8789 00122$:
                                   8790 ;./mi.c:973: else if (g_PowerUpType == 2) {
    00002453 3Ar13r00         [13] 8791 	ld	a, (_g_PowerUpType+0)
    00002456 D6 02            [ 7] 8792 	sub	a, #0x02
    00002458 20 0B            [12] 8793 	jr	NZ, 00126$
